variable_name,discovery,replication
99999,WTMEC4YR,WTMEC2YR
ACETAMINOPHEN__CODEINE,WTMEC4YR,WTMEC2YR
ACETAMINOPHEN__CODEINE_PHOSPHATE,WTMEC4YR,WTMEC2YR
ACETAMINOPHEN__HYDROCODONE,WTMEC4YR,WTMEC2YR
ACETAMINOPHEN__HYDROCODONE_BITARTRATE,WTMEC4YR,WTMEC2YR
ACETAMINOPHEN__OXYCODONE,WTMEC4YR,WTMEC2YR
ACETAMINOPHEN__OXYCODONE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
ACETAMINOPHEN__PROPOXYPHENE,WTMEC4YR,WTMEC2YR
ACETAMINOPHEN__PROPOXYPHENE_NAPSYLATE,WTMEC4YR,WTMEC2YR
age_0_18,WTMEC4YR,WTMEC2YR
age_18_44,WTMEC4YR,WTMEC2YR
age_44_65,WTMEC4YR,WTMEC2YR
age_65_plus,WTMEC4YR,WTMEC2YR
age_started_birth_control,WTMEC4YR,WTMEC2YR
age_stopped_birth_control,WTMEC4YR,WTMEC2YR
ALANINE_mg,WTMEC4YR,WTMEC2YR
ALBUTEROL,WTMEC4YR,WTMEC2YR
ALBUTEROL__IPRATROPIUM,WTMEC4YR,WTMEC2YR
ALCOHOL_PERCENT,WTMEC4YR,WTMEC2YR
ALENDRONATE,WTMEC4YR,WTMEC2YR
ALENDRONATE_SODIUM,WTMEC4YR,WTMEC2YR
ALLOPURINOL,WTMEC4YR,WTMEC2YR
ALPHA_TOCOPHEROL_IU,WTMEC4YR,WTMEC2YR
ALPHA_TOCOPHEROL_mg,WTMEC4YR,WTMEC2YR
ALPHA_TOCOPHEROL_NA,WTMEC4YR,WTMEC2YR
ALPRAZOLAM,WTMEC4YR,WTMEC2YR
AMITRIPTYLINE,WTMEC4YR,WTMEC2YR
AMITRIPTYLINE_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
AMLODIPINE,WTMEC4YR,WTMEC2YR
AMLODIPINE__BENAZEPRIL,WTMEC4YR,WTMEC2YR
AMLODIPINE_BESYLATE,WTMEC4YR,WTMEC2YR
AMOXICILLIN,WTMEC4YR,WTMEC2YR
AMOXICILLIN__CLAVULANATE,WTMEC4YR,WTMEC2YR
AMOXICILLIN_TRIHYDRATE__CLAVULANATE_POTASSIUM,WTMEC4YR,WTMEC2YR
AMPHETAMINE__DEXTROAMPHETAMINE,WTMEC4YR,WTMEC2YR
AMPHETAMINE_ASPARTATE,WTMEC4YR,WTMEC2YR
ANTIBIOTIC_UNSPECIFIED,WTMEC4YR,WTMEC2YR
any_cad,WTMEC4YR,WTMEC2YR
any_cancer_self_report,WTMEC4YR,WTMEC2YR
any_chronic_disease,WTMEC4YR,WTMEC2YR
any_diabetes,WTMEC4YR,WTMEC2YR
any_family_cad,WTMEC4YR,WTMEC2YR
any_ht,WTMEC4YR,WTMEC2YR
anyone_to_help_social,WTMEC4YR,WTMEC2YR
area,WTMEC4YR,WTMEC2YR
ARGININE_gm,WTMEC4YR,WTMEC2YR
ARGININE_mg,WTMEC4YR,WTMEC2YR
ASPIRIN,WTMEC4YR,WTMEC2YR
ATENOLOL,WTMEC4YR,WTMEC2YR
ATORVASTATIN,WTMEC4YR,WTMEC2YR
ATORVASTATIN_CALCIUM,WTMEC4YR,WTMEC2YR
AZITHROMYCIN,WTMEC4YR,WTMEC2YR
AZITHROMYCIN_DIHYDRATE,WTMEC4YR,WTMEC2YR
BECLOMETHASONE_DIPROPIONATE,WTMEC4YR,WTMEC2YR
BENAZEPRIL,WTMEC4YR,WTMEC2YR
BENAZEPRIL_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
BETA_CAROTENE__,WTMEC4YR,WTMEC2YR
BETA_CAROTENE_IU,WTMEC4YR,WTMEC2YR
BETA_CAROTENE_mcg,WTMEC4YR,WTMEC2YR
BETA_CAROTENE_mg,WTMEC4YR,WTMEC2YR
BETA_CAROTENE_Unknown,WTMEC4YR,WTMEC2YR
black,WTMEC4YR,WTMEC2YR
bladder_cancer_self_report,WTMEC4YR,WTMEC2YR
blood_cancer_self_report,WTMEC4YR,WTMEC2YR
BMXBMI,WTMEC4YR,WTMEC2YR
BMXCALF,WTMEC4YR,WTMEC2YR
BMXHEAD,WTMEC4YR,WTMEC2YR
BMXHT,WTMEC4YR,WTMEC2YR
BMXLEG,WTMEC4YR,WTMEC2YR
BMXRECUM,WTMEC4YR,WTMEC2YR
BMXSUB,WTMEC4YR,WTMEC2YR
BMXTHICR,WTMEC4YR,WTMEC2YR
BMXTRI,WTMEC4YR,WTMEC2YR
BMXWAIST,WTMEC4YR,WTMEC2YR
BMXWT,WTMEC4YR,WTMEC2YR
bone_cancer_self_report,WTMEC4YR,WTMEC2YR
BPXCHR,WTMEC4YR,WTMEC2YR
BPXPLS,WTMEC4YR,WTMEC2YR
brain_cancer_self_report,WTMEC4YR,WTMEC2YR
breast_cancer_self_report,WTMEC4YR,WTMEC2YR
BUDESONIDE,WTMEC4YR,WTMEC2YR
BUPROPION,WTMEC4YR,WTMEC2YR
BUPROPION_HYDROCHLORIDE,WTMEC4YR,WTMEC2YR
cad,WTMEC4YR,WTMEC2YR
CAFFEINE_mg,WTMEC4YR,WTMEC2YR
CALCIUM_mg,WTMEC4YR,WTMEC2YR
CALCIUM_PPM,WTMEC4YR,WTMEC2YR
CALCIUM_Trace,WTMEC4YR,WTMEC2YR
CALCIUM_Unknown,WTMEC4YR,WTMEC2YR
CAPTOPRIL,WTMEC4YR,WTMEC2YR
CARVEDILOL,WTMEC4YR,WTMEC2YR
